,contents,emoji
181,amaze how fernandinho be get away with 8 foul a game yet ha only foul 38 time this season ğŸ¸â˜•ï¸,ğŸ¸
182,see i'm happy ğŸ¸,ğŸ¸
183,everyone like this tweet ğŸ¸follow all that like &amp; retweet ğŸ¸follow back all that follow you ğŸ¸ğŸ”¥ i be gain witâ€¦,ğŸ¸
184,"kdb be on this for like 3 years, but frogğŸ¸ from 010 to like 2 year ago his consistency wa crazy for yâ€¦",ğŸ¸
185,i steal that meme! ğŸ¸ğŸ‡ºğŸ‡¸,ğŸ¸
186,love to see my fan make new fan of stans ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸,ğŸ¸
187,when you know who start one of his controversial debate â˜•ï¸ ğŸ¸,ğŸ¸
188,sorry that you have to try to drag others down just to feel better about yourself ğŸ¸â˜•ï¸,ğŸ¸
189,up torino. ğŸ¸ğŸ§ğŸ·ğŸ’,ğŸ¸
190,"the couple sing and tap dance to frozen, hilarious! i think me and liam will apply next year a princess and the frog ğŸ¸#bgt",ğŸ¸
191,and what about it ğŸ¸â˜•ï¸,ğŸ¸
192,ooooooshey ğŸ”¥ğŸ”¥ğŸ”¥ wizzy drop be quick abegğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒi'm wait for the ğŸ¸lyricists on twirra to come out and exâ€¦,ğŸ¸
193,"oh, and since when do we vote base off of gender rather than qualification? ğŸ¸ â˜•ï¸",ğŸ¸
194,"love, love this!! ğŸ˜thank you for shin a spotlight on this cruelty!! ğŸ¸ğŸ±ğŸ°",ğŸ¸
195,i know a few ğŸ¤­ğŸ¸â˜•ï¸,ğŸ¸
196,ğŸ¸ğŸ¸*wasserpest emoji*,ğŸ¸
197,lol ilyâ€œall these pussycat out here and i canâ€™t get yours? â€œtalk about be sneaky ğŸ¸â˜•ï¸,ğŸ¸
198,1: ğŸŒ‹everyone retweet this tweetğŸŒŠ 2: ğŸ’‹follow all that like &amp; retweetğŸƒ3: ğŸ¸follow back all that follow youâœ… ğŸ”¥ gain with team #1ddrive ğŸ”¥,ğŸ¸
199,"actually thing start get better on january 20, 2017. trust the plan! ğŸ¸ğŸ‡ºğŸ‡¸",ğŸ¸
200,"hop in the ğŸ¸ and leap, patek fillipe",ğŸ¸
201,iâ€™m about to pullup ğŸ¸â˜•ï¸,ğŸ¸
202,lmfao i chokedğŸ¸ğŸµâ˜•ï¸,ğŸ¸
203,my new #garden from my new #shed and close up shots.open day for my birthday go gorgeously!â˜€ï¸ğŸŒ·ğŸŒ¸ğŸ¸xx,ğŸ¸
204,good morning!! what be this??? be this for minghao? ğŸ¸ğŸ’—#8music,ğŸ¸
205,ğŸ·ğŸğŸ¸ğŸ¦ğŸ² monster boy and the curse kingdom â€“ castillo de lupia,ğŸ¸
206,at least someone say it ğŸ¸â˜•ï¸,ğŸ¸
207,top 5 frog speciesğŸ¸ğŸ’š,ğŸ¸
208,tell him to go and take antibiotic instead ğŸ¸â˜•ï¸,ğŸ¸
209,would love this! ğŸ§˜ğŸ¼â€â™€ï¸ğŸ¸ how about you?,ğŸ¸
210,â˜•ğŸ¸i already know some wa go to be said. how can you be an artist and come out with your own hairline. which one do you want to be sis.,ğŸ¸
211,drrtt drrtttâ€”! hey we be soon to be oamind to check us? and wait for us? ğŸ¸ğŸ’š,ğŸ¸
212,i too have mini pond in my garden. we have a plethora of frog who also love to sunbathe ğŸ™‚ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸,ğŸ¸
213,another masterpiece by ğŸ¸,ğŸ¸
214,honestly who need three whole meals???â€œall these pussycat out here and i canâ€™t get yours? â€œtalk about be sneaky ğŸ¸â˜•ï¸,ğŸ¸
215,this picture say ğŸ¸,ğŸ¸
216,my grandson teacher get a tadpole from the pond and wa explain to the student how they turn into ğŸ¸'s,ğŸ¸
217,oh i get this bruh ğŸ¸,ğŸ¸
218,rudeee ğŸ¸ i study korean thank you very much,ğŸ¸
219,next one...kawai friend 105- lopez friend 106!ğŸ¸ğŸ˜œ...willsee that shhet.,ğŸ¸
220,anyone be better than you trumpğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸ğŸ¸,ğŸ¸
221,couldnâ€™t possibly have anything to do with the #gastax he support and campaign against repeal in november ğŸ¸â˜•ï¸,ğŸ¸
222,we be thrill to be return to cardiff next month to play with the roselle on this wonderful lineup ğŸ¸ğŸ¾kikkerâ€¦,ğŸ¸
223,how much do we love our have the best colorist in comics. ğŸ¤·â€â™‚ï¸ğŸ¸ğŸŒˆ,ğŸ¸
224,"new video yâ€™all, letâ€™s get me a new pet ğŸ¢ğŸ¸ğŸ·ğŸ¡ğŸ°",ğŸ¸
225,ğŸ’• ğŸ‘‰ğŸ» test ğŸ‘ˆğŸ» ğŸ’• ğŸ¸,ğŸ¸
226,who's long the top â˜•ğŸ¸ #bitcoin #eth #crypto,ğŸ¸
227,love see whoâ€™s view my profile hehehe ğŸ¸,ğŸ¸
228,so excite that weâ€™ve already get frog in our wildlife pond &amp; itâ€™s only a few week old! #bigkid #wildlifepond #frogs ğŸ¸,ğŸ¸
229,187281829ğŸ¸ğŸ’«: you pick such a long number sia hhahaha. you're so friendly and super cute uwuwuwu. sorry i very awkâ€¦,ğŸ¸
230,warm cup of peppermint tea to make me feel better again ğŸµğŸ¸,ğŸ¸
231,rare frog find! ğŸ¸ monitor team have pick up the vulnerable southern bell frog at overland corner on theâ€¦,ğŸ¸
232,ØªÙ… âœ…ğŸ¸stop facebooking twitter ğŸ˜­,ğŸ¸
233,aaron rodgers couldnâ€™t even finish one ğŸ¸ğŸº,ğŸ¸
234,i need someone to vent toitâ€™s funny how men think theyâ€™re superior enough take away girlâ€™s freedom of do whatever the hell they want with their body. ğŸ¸ğŸµ,ğŸ¸
235,a gun wonâ€™t shoot at all without a trigger ğŸ¸â˜•ï¸,ğŸ¸
236,lol social medium be manipulate u and brainwash our people.. but ğŸ¸,ğŸ¸
237,ğŸ§›â€â™€ï¸ #icethec ğŸ¸ vortex wearable ğŸ‘‘,ğŸ¸
238,"let truth be told! iâ€™m a sagittarius â™ï¸ a free spirit. i cannot be hold back. therefore, i embrace my loneliness. ğŸ¥°ğŸ’¯ğŸ¸ğŸµ",ğŸ¸
239,although if the shoe fits...ğŸ¸â˜•ï¸,ğŸ¸
240,ğŸ³ğŸ¢ğŸ¸squirt.....totallyğŸ¸ğŸ¢ğŸ³,ğŸ¸
241,iâ€™m vote for federalist society 2020 ğŸ¸,ğŸ¸
242,"little froggy out there this amâ€¦ ğŸ¸ #sokay (fineview bus stop in deerfield, ny)",ğŸ¸
243,ğŸ¸ğŸ’•ğŸ¸ğŸ’•ğŸ¸i'm fine tank you.ğŸ˜„,ğŸ¸
244,joke on the usa though ğŸµ ğŸ¸,ğŸ¸
245,"coqui the chef be a successful mascot, who's creator ha bring food education to young audiences! ğŸ¸ğŸ‘¨â€ğŸ³ learn allâ€¦",ğŸ¸
246,good thing iâ€™ve never slander lifecamp â˜•ï¸ ğŸ¸,ğŸ¸
247,success by kermitğŸ¸#0002,ğŸ¸
248,"sheâ€™s think she special, when she be just another one ğŸ¸â˜•ï¸",ğŸ¸
249,sure and noodle boy wa my little brother ğŸ¸,ğŸ¸
250,ğŸ¸ you try to tell em.,ğŸ¸
251,if only you nigga know how stupid your bitch ha you lookin when youâ€™re not around ğŸ¸â˜•ï¸,ğŸ¸
252,"awe twitter, the place where i can always get the dose of tea. ğŸ¸ğŸµ",ğŸ¸
253,do this even at the risk of swell up like a frogâ€™s vocal sac if sting ğŸ¸ ğŸ,ğŸ¸
254,"if ya get some tea you want everyone to know, dm me &amp; iâ€™ll spill it ğŸ¤§ğŸ¤ªğŸ‘€ğŸ¸â˜•ï¸",ğŸ¸
255,#smallbeauties frog style! ğŸ¸,ğŸ¸
256,thank for support ca ab 1586ğŸ¸â€œno medical school in the u.s. or canada use animal for their undergraduate medâ€¦,ğŸ¸
257,like min yih frog ğŸ¸,ğŸ¸
258,back on twitter! whatâ€™s the ğŸ¸â˜•ï¸,ğŸ¸
259,i think i find the truth..ğŸ¸ğŸ±,ğŸ¸
260,im sure they will ğŸ§ğŸ§ğŸ§ğŸ¦‚ğŸ¸,ğŸ¸
261,one of my favorite summer sound ğŸ¸,ğŸ¸
262,yall hate old people but who do u think be make ur food at cape town huh??!! ğŸ¸â˜•ï¸,ğŸ¸
263,icon - terminology. let's speak like frogs!! ğŸ¸#ffmed,ğŸ¸
264,the tea be pip today ğŸ¸ â˜•ï¸,ğŸ¸
265,the leave seem piss off at tom arnold for some reason. thatâ€™s non of my business tho â˜•ï¸ ğŸ¸ people always ask meâ€¦,ğŸ¸
266,people who enjoy hurt animal have to be punish for their actions. ğŸ¶ğŸˆğŸ’ğŸ¦ğŸ†ğŸğŸ®ğŸ–ğŸ‘ğŸ«ğŸ˜ğŸ¦ğŸğŸ¦”ğŸ»ğŸ”ğŸ£ğŸ¦†ğŸ¸ğŸ¦ˆğŸ¦‹ğŸğŸâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,ğŸ¸
267,princess gowon ğŸ‘‘ with her little frog ğŸ¸,ğŸ¸
268,no one:litterally no one:renjun: frog ğŸ¸ğŸ˜œ noise ğŸ—£ï¸ğŸ¤ª,ğŸ¸
269,"already book for 3 sites, one ha restore ğŸ¸",ğŸ¸
270,nier:replicant and/or nier:gestalt ğŸ¸ i could write a whole essay about how much i love the game itseâ€¦,ğŸ¸
271,i have many talents!ğŸ¸ğŸ¤£ğŸ¤£,ğŸ¸
272,thereâ€™s a special place for people who post spoilers. ğŸ¸â˜•ï¸,ğŸ¸
273,"um, you be literally out a liar liar with your pant on fire. but please continue to spread non-factual liesğŸ¸â˜•ï¸",ğŸ¸
274,speak now be the best in speak now â˜•ï¸ğŸ¸,ğŸ¸
275,it's hilarity doe not diminish over time ğŸ¸,ğŸ¸
276,or around different ğŸ‘¥.....ğŸ¤¢ğŸ¸â˜•ï¸,ğŸ¸
277,me and soulmate gossip when we're suppose to sleep at 11 ğŸ¸,ğŸ¸
278,try to convince ğŸ‡·ğŸ‡ºğŸ˜ğŸ¸heâ€™s be a hypocrite itâ€™s like tell a rat ğŸ€ not to muâ€¦,ğŸ¸
279,"i super apply for this mod application, thank for this lovely opportunity ğŸ¸â˜•ï¸",ğŸ¸
280,1st try: you re my wifi2nd try: bts just accept me pls3rd try : ummm Å«wÅ« (ğŸ¸),ğŸ¸
281,all the day not only 2 be ğŸ¸,ğŸ¸
282,.is an alien #reptile ğŸ¸,ğŸ¸
283,loona - butterly ğŸ°ğŸ±ğŸ¦ğŸ¸ğŸ¦ŒğŸ¦‰ğŸŸğŸ¦‡ğŸ¦¢ğŸ§ğŸ¦‹ğŸº,ğŸ¸
284,itâ€™s almost 4am and korbaen and i be cry over princess and the frog ğŸ¸,ğŸ¸
285,"waw... okih ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ˜‚ technically my ""negative energy"" get him a date? cool ğŸ˜ğŸ¸",ğŸ¸
286,some people never change ğŸ¸â˜•ï¸,ğŸ¸
287,i survive ğŸ¸ğŸ¸,ğŸ¸
288,imagine if they invest those resource into try to curb knife crime in the capital...ğŸ¸â˜•,ğŸ¸
289,"thatâ€™s because it wa a phase for you, i live that vampire in gold life â˜•ï¸ğŸ¸",ğŸ¸
290,uncleğŸ¸ğŸ¸ğŸ¸ i miss uğŸ˜ğŸ˜˜,ğŸ¸
291,you have a good date tommorow ğŸ’šğŸ¸,ğŸ¸
292,come and see bbyâ€™eylinğŸ”ºá´¸á´¼áµğŸ¸'s live in #bigolive,ğŸ¸
293,"one person who be full of bitterness, hatred and envy be no other person than ğŸ¸. slaâ€¦",ğŸ¸
294,you have to be incredibly trigger to target my adhd and autism a a mean to push your against argument pathetic ğŸ¸â˜•,ğŸ¸
295,what a great morning of pd! ğŸ¸,ğŸ¸
296,"this jam charles, tati and jeffrey star drama be better than most netflix series â˜•ï¸ ğŸ¸",ğŸ¸
297,student in m trevino class gain hand on learn through frog dissection ğŸ¸ . what a greatâ€¦,ğŸ¸
298,seth should of be take these last couple shoot ğŸ¸,ğŸ¸
299,me today ğŸ¸â˜•ï¸,ğŸ¸
300,"good question, hmmmmğŸ¸",ğŸ¸
301,ğŸ¸: hi!! youâ€™re super funny and you seem really nice! your ratio intimidate me but you seem like a really cool persâ€¦,ğŸ¸
302,make your own fritz the frog! ğŸ¸ #crochet #frogs #savethefrogs pattern available (for purchase) at,ğŸ¸
303,"here's your supreme recipe for success america: ğŸ¸ ğŸ‡¨ğŸ‡³ ğŸ”· ğŸ’¥ ğŸ˜‚ , i will be phenomenal to the women. go vote for josh.",ğŸ¸
304,"ğŸ¸ğŸ† i'm the leonardo da vinci of be fat, ugly, and untalented // ps4",ğŸ¸
305,seem like they have short term memory loss a they win on a knock on last week ğŸ¸â˜•ï¸,ğŸ¸
306,im late but welcome to the tea party ğŸ¸â˜•ï¸,ğŸ¸
307,hand be kinda wonky but everything else be really good ğŸ¸,ğŸ¸
308,"ooof â˜•ğŸ¸ #jamescharlesisoverparty truth be he's always be over, oh well.",ğŸ¸
309,i love frog ğŸ¸ but the poor kid be so frighten i feel bad ğŸ˜ i remember my dad frighten me with a liâ€¦,ğŸ¸
310,the best way to spend a saturday evening. plus an orchestra of frogs. ğŸ¸,ğŸ¸
311,endanger Â· friend ğŸ¸ itâ€™s officially #endangeredspeciesday and there be no better animal to celebrate it with thâ€¦,ğŸ¸
312,composite [card-number]ğŸ¸ğŸ¸,ğŸ¸
313,graphic design be my passion ğŸ¸,ğŸ¸
314,top frog there ğŸ¸ğŸ‘ğŸ¼,ğŸ¸
315,first no hitter iâ€™ve ever see in person let alone be on the field for. what a night! ğŸ”¥ğŸ¸âš¾ï¸ #firedup,ğŸ¸
316,the price we pay for be in the future! ğŸ¤£ğŸ¤£ğŸ¸,ğŸ¸
317,goodnight or good afternoon or good morning everyone ğŸ˜ŠğŸ€ğŸŒ¹ğŸŒ·ğŸŒ¸ğŸŒºğŸ©ğŸ±ğŸ¶ğŸ»ğŸ°ğŸˆğŸ¦„ğŸ¢ğŸ¸ğŸ´ğŸ§¸. i hope you guy have a fabulous fun lovelyâ€¦,ğŸ¸
318,"find a random frog on my morning walk ğŸ‘€ğŸ¸ğŸ’ª some ppl say they be lucky, so i hope you all have a wonderful mondayâ€¦",ğŸ¸
319,nothing get me in a better mood than 7-second â° sunday night poetry ğŸ¸ #poetry,ğŸ¸
320,one of u until yer not. ğŸ¸,ğŸ¸
321,â € â € â € ğŸ¤  ğŸ¸ğŸ¸ğŸ¸ ğŸ¸ ğŸ¸ ğŸ¸ ğŸ‘‡ ğŸ¸ğŸ¸ ğŸ‘‡ ğŸ¸ ğŸ¸ ğŸ¸ ğŸ¸ ğŸ‘¢ ğŸ‘¢howdy. i'm the sheriff of frog face,ğŸ¸
322,"big mad that itâ€™s not even my hour mess me up, itâ€™s anatomy â˜•ï¸ğŸ¸",ğŸ¸
323,sis. he apparently cheat on duchess kate with her bestie ğŸ‘€ğŸ¸â˜•ï¸,ğŸ¸
324,oh yes ... i wish you a nice time together. ğŸ»ğŸ¾ğŸ¸ğŸŒğŸŒ¿ğŸŒ˜ğŸŒ ,ğŸ¸
325,it's not yours ğŸ¸,ğŸ¸
326,pentagon fan account thread! ğŸ¸â¤,ğŸ¸
327,just peep that the cop car in the transformer movie say â€œto punish and enslaveâ€ instead of â€œprotect and serveâ€ ğŸ¸â˜•ï¸,ğŸ¸
328,yâ€™all keep gettin play by yâ€™all nigga then â˜•ï¸ğŸ¸,ğŸ¸
329,"yummy , always be a favourite of mine ğŸ¸",ğŸ¸
330,"exam at the doorstep, maybe i should stop the daily dose of internet...! ah! just a random think ğŸ¸",ğŸ¸
331,vaccine work. herd immunity doesnâ€™t. ğŸ¤·ğŸ¾â€â™‚ï¸ğŸ¸â˜•ï¸,ğŸ¸
332,we believe ğŸ™ğŸ¸,ğŸ¸
333,just don't kill u with them...ğŸ‘€ğŸ‡ºğŸ‡¸ğŸ¸,ğŸ¸
334,ğŸ¸ throwback thursday draft release of andy &amp; fred's excellent adventure: vol. 1!! (5/27 - 6/1) ğŸ¸ -,ğŸ¸
335,if anybody else do what do at the #metgala they would have call trashy and unprofessional ğŸ¸ğŸµ.,ğŸ¸
336,because she first run away with captain and then the qatari prince ğŸ˜’aur me kahin nhi ja rhi ğŸ˜ ğŸ¸,ğŸ¸
337,"pixel perfect be the best disney movie, change my mind ğŸ¸â˜•",ğŸ¸
338,come and see taptapğŸ¸ğŸ‘£ á´¿á´¹'s live in #bigolive,ğŸ¸
339,iâ€™ll pay any of yâ€™all 7 dollar to have a crush on meğŸ˜¤ğŸ¸â˜•ï¸,ğŸ¸
340,iâ€™m go ğŸ¸ğŸ¥ƒ tho ğŸ˜‚,ğŸ¸
341,it that time of year to open the window and listen to the frog ğŸ¸ and the cricket ğŸ¦— #readyforsummer,ğŸ¸
342,come and see ğŸ¸queen.mahağŸ¸'s live in #bigolive: miss u dad,ğŸ¸
343,he's so!!!! ğŸ¸ğŸ¶!!!!!! i suppo him,ğŸ¸
344,memorial ready? ğŸ¤«ğŸ¸,ğŸ¸
345,alright mr win the fa cup with peterborough on amateur....none of my business...ğŸ¸,ğŸ¸
346,who say there was? you?ğŸ˜³ğŸ¸ğŸ˜³but the overwhelm majority of farmer be white. this statistic pointsâ€¦,ğŸ¸
347,"i â¤ï¸ the froggy books, and so do my kindergarteners! ğŸ˜ŠğŸ¸",ğŸ¸
348,"kuligligs, froglets, cicada be ze background noise right now.... such a calm music... nakakamiss! ğŸ¸ğŸ¦—ğŸƒ",ğŸ¸
349,"contrary to kermit's protestations, it's actually quite easy be green when you've at #springio19 ğŸ¤£ğŸ¸",ğŸ¸
350,thank you ğŸ¸ğŸ’œ,ğŸ¸
351,you chase me tho â˜•ï¸ ğŸ¸,ğŸ¸
352,i'm fast tfooo ğŸ¸ğŸ’”,ğŸ¸
353,froggy be a genre ğŸ¸ğŸ’š,ğŸ¸
354,sweet ğŸ¸ at the beach.. think $60 but that wa for the whole family,ğŸ¸
355,i wasnâ€™t lmao well not muchğŸ¸â˜•ï¸,ğŸ¸
356,todayâ€™s tea is:absolutely exquisite ğŸ¸â˜•ï¸,ğŸ¸
357,"for now it's just an icon, but my boyfriend name him toby ğŸ˜‚ğŸ¸",ğŸ¸
358,love these kermit meme âœŠğŸ»ğŸ¸,ğŸ¸
359,ğŸ¸ - youâ€™re so cute &amp; your account give me all the happy vibe &lt;3,ğŸ¸
360,imagine a trio of these ğŸ¸,ğŸ¸
